OwnerUserId,Score
1526417,2
1192751,20
808536,2
1125197,4
468639,3
1472847,15
1197985,1
1676640,3
548591,9
55362,19
1777737,5
337934,2
1439305,4
1631190,7
1755830,2
131871,9
846062,40
1505606,1
1789813,2
1481962,2
514316,4
1009823,16
1355300,1
1226561,12
1265929,5
1263739,9
1597833,1
567930,1
1638377,5
1238675,12
1504577,9
1005396,4
1161841,5
234417,14
1817493,34
1769939,2
833905,0
926751,31
974675,0
992444,1
1315455,2
561665,8
281887,28
944430,9
104380,12
1832698,6
896579,3
1826681,0
1275937,5
1044591,1
965294,12
1406176,8
1846732,3
665200,3
1849058,4
1845953,5
1823666,0
1759618,2
1847898,1
147601,16
1065489,31
1106398,8
1866626,51
723090,19
247135,4
1448551,4
1171978,5
1821383,0
1340147,4
1044581,1
554134,7
1879703,6
912589,7
1357459,4
1706412,6
1523688,4
1073351,2
1065353,19
761330,4
179827,33
1606211,8
1012684,6
1086344,4
1899713,0
1438482,5
1247781,36
1576411,4
1385385,8
1909032,1
1659426,7
1911041,8
1135703,2
331174,4
396038,20
983191,15
1388837,3
1336834,12
1037407,15
284795,6
1335415,3
1171620,15
266827,6
481594,8
901379,32
1334004,7
350128,7
1024626,19
1742280,6
328259,0
1138151,0
1376127,10
1411397,2
1411373,1
716492,1
950238,5
924962,6
1414785,8
363663,7
1399620,5
741734,4
930450,33
1356747,7
1410094,0
1092301,5
602868,4
647991,7
1025116,20
987345,24
1428573,4
1409432,6
88734,7
79676,4
882992,1
500403,5
743989,6
812668,7
604511,13
1091437,6
1025915,7
550436,32
1375363,9
1005244,12
1200252,38
916138,4
319111,6
1438128,20
245552,14
1352152,6
1046571,4
1141649,3
965722,3
125212,3
977869,1
285441,33
418343,11
1187252,7
700663,24
657644,6
1196150,8
1148747,4
800123,5
682869,24
1195473,35
1243571,3
784597,15
1457890,5
1392697,1
1468962,7
3340,9
894498,4
1065683,19
1463765,15
1402489,6
567863,10
1006884,29
1265125,18
,0
668272,17
1340910,13
1325454,27
454990,26
1105805,4
1370576,15
155857,20
639524,5
1037617,11
883948,5
1421094,1
1482121,7
845128,8
1272085,2
495247,3
1027520,4
1134186,8
1449018,28
149059,8
960485,6
851514,3
538864,53
1157444,3
917467,18
12597,6
632944,6
402281,7
714797,22
1492967,0
1360409,3
424631,7
1013719,13
1406905,2
668951,26
1430470,5
629259,1
1047823,11
778421,4
759076,15
1095716,45
265277,32
1497546,5
1542952,12
1527429,9
375966,8
717236,10
1540450,15
477958,6
1543300,15
99923,4
276959,5
1100671,3
166484,51
1235655,2
609290,14
1459606,3
1406257,9
153512,7
1545895,26
1435712,4
448715,17
1376699,4
2683759,3
65223,17
1575896,8
1392044,5
1542954,3
422831,7
353268,9
1222665,2
247921,22
,10
1099531,12
403455,16
1187459,1
1279619,8
1074186,2
1433888,6
609239,4
2736559,24
109554,8
906358,6
1541018,5
1546864,3
516883,3
1607999,21
1493728,1
1555312,10
1170039,2
1615612,11
1095363,11
362479,2
569027,9
741739,22
178439,6
1604095,5
784187,7
1375162,4
1096496,1
231567,18
1257226,1
387405,2
1645075,1
1114926,4
727495,2
1356331,4
940783,39
1079425,7
1522593,10
1487087,0
1546613,0
1660643,2
1375068,1
504034,2
1017063,48
486818,3
293450,5
1632765,1
1200952,4
639884,10
1252575,7
707315,7
838841,9
1383356,1
586006,11
1297445,17
1617005,8
1022521,7
421018,19
940755,19
1265665,8
1708236,5
1059933,2
1561459,2
1162747,18
1333933,0
1680522,6
1686628,3
1313482,0
169034,4
1420321,1
443793,15
1059658,0
475681,18
987753,3
1723509,8
1209690,1
393581,9
976691,5
1070291,4
1382837,9
263004,45
1198431,2
1553787,20
701346,3
1218575,3
537126,2
681063,10
1722944,11
12064,7
855705,9
181783,14
637548,4
1688521,13
1503578,6
1439243,4
675383,9
1638796,4
1083432,15
880980,0
1334427,36
1019515,5
1584654,4
176210,13
264950,0
914819,22
996110,22
552995,4
1796025,7
1796118,2
375966,13
1233359,8
452680,3
526095,16
1118312,20
602543,4
992460,18
1814499,3
1248720,28
1783229,1
1391883,2
975183,4
1424276,5
1397061,14
1788702,6
619860,2
321594,16
487064,16
1803898,9
1838935,1
454488,4
1834252,3
1629647,17
813256,6
1847706,5
1390264,3
668380,13
1827528,3
1380540,5
1078678,18
1844205,-1
995337,6
1678386,7
1406913,4
1751607,4
1122098,25
891624,3
1847339,5
931721,3
1869036,0
1170330,5
8741,26
1269953,0
195958,2
1874070,3
686284,17
1878256,5
1879059,4
1076947,7
1355938,2
72478,47
1751868,2
1342705,4
1344022,0
1533611,12
1480090,1
1896006,0
1878539,21
1744111,7
1602078,3
1555589,5
1580074,4
1906629,3
310297,4
311343,9
1200252,3
1312635,7
126952,28
1052913,3
1133291,40
1559213,6
1924830,14
1012075,6
1094484,7
1911947,3
1341975,24
946126,28
714232,40
1122301,2
1077125,4
1280438,18
195417,33
1089623,0
1159480,3
769946,1
1073129,2
467875,9
756796,26
387981,9
1099531,3
1392848,4
204606,9
1202717,22
1341373,7
969881,8
1200555,8
757603,3
458635,7
1193692,5
1398905,7
1180365,0
231216,5
149482,17
374420,8
1038038,18
891010,9
644467,3
651252,3
1383356,6
434403,1
1114546,1
1128632,5
1427622,10
1360930,8
1171790,8
1346330,11
114386,29
1432513,8
1328813,6
380562,11
761820,11
1202124,46
626333,6
683553,2
742030,58
1076743,8
1359162,10
1074734,10
354161,12
1428460,5
563460,6
1091465,18
1266689,1
972671,14
1442100,1
672891,6
892029,10
380562,11
1206987,5
629468,9
238671,39
1278860,0
869375,5
1452751,16
1455081,1
594496,23
265341,11
159689,9
1434376,0
255494,5
1447359,3
1106474,0
1469779,8
1469797,5
1212419,1
1384126,9
737877,3
1390487,6
1296113,11
873551,2
32495,21
1159236,19
1409067,3
779408,50
978528,15
1271244,2
1178633,17
743561,5
187907,26
944006,5
1462787,11
27557,14
1507726,5
1495237,3
1218638,0
1325107,4
240004,45
611301,2
1446976,7
1506149,0
1388116,16
652497,7
1119282,20
630866,8
784766,4
1184717,13
1488434,7
742084,1
1087528,3
977213,5
1221902,25
528576,13
879664,7
657514,10
1412921,1
1454246,3
800285,3
99834,17
1228333,8
637364,0
1393563,0
1121006,10
1558944,2
522047,25
226897,12
866262,2
1492648,8
1562840,-1
1325349,1
1281736,6
1382069,6
317785,0
1232685,10
558243,5
1511296,1
778234,6
717355,28
718762,3
1572999,5
1219168,10
1134784,2
1056328,36
1027996,24
1041807,3
1542954,4
1501700,30
113416,2
1495240,7
1001421,6
882150,16
315012,4
771933,10
1553604,1
1583682,0
1337461,0
864995,7
109618,11
1089331,0
1364032,5
19299,108
1290329,2
1608298,6
1014979,11
905628,1
679315,4
978733,2
692011,9
600188,9
1041299,4
1632138,12
1458124,8
1297811,6
869380,0
1286322,10
1594851,5
1467514,2
1025915,5
502816,4
1627149,4
1289777,2
1365442,1
849316,2
1147777,8
923207,3
713789,14
1656883,3
1297850,3
1094442,2
389222,8
521180,16
563282,11
1450738,3
1618200,1
733106,11
907810,5
2608,12
916084,2
1573710,2
275390,7
1265125,8
1298355,7
1357764,1
1378999,10
59689,4
1594992,2
1611439,4
1619817,3
1696022,2
63202,8
69742,6
860571,2
315623,17
204623,25
258482,1
676939,79
1554346,28
702948,19
1185425,35
1497448,0
1144966,5
222403,8
1720329,24
1359553,1
729739,7
1017787,10
1416923,1
1491052,2
1717528,11
1688158,3
1139398,3
748343,27
1562342,6
162668,0
339405,6
100652,21
1260310,2
355281,11
1751113,5
892029,29
633438,9
840977,9
1082930,17
1078170,5
1224434,11
1764931,28
1030037,9
158207,34
891814,25
314073,25
1064076,7
1405280,2
686588,6
1055411,11
552279,20
1779944,2
1780677,3
662581,5
243680,0
1655555,1
1000971,19
1409881,11
1638506,28
238719,9
1795613,15
133744,1
1212811,1
1801769,8
39381,95
874818,4
1665124,14
910201,30
1214722,1
960358,1
608576,3
31399,14
1333854,1
1793864,0
1265899,1
1293060,2
1819465,0
1245240,12
1315872,4
1825056,12
319058,41
1833970,8
1234760,3
1592380,16
1772215,4
647258,41
1199410,0
275062,1
1847283,11
1612146,3
126015,13
1141493,1
1330268,14
144088,20
1808141,0
1866881,5
1784430,10
993266,31
952786,25
1884113,4
1444610,3
1606340,1
1881030,4
139698,3
1554264,1
801396,5
1847898,3
,5
,0
1900662,7
1488917,4
1395137,43
1810705,19
1684082,21
1005541,9
1278769,43
1190934,5
1913822,2
1914516,1
301639,7
1900720,6
1600558,11
1815336,13
1469954,12
573339,3
1782726,2
1044885,4
1932607,4
1687134,14
804819,16
1510531,9
5653,22
1138840,1
35634,13
1114459,19
1291411,13
244568,4
1238934,20
1389448,12
1019901,11
763029,6
370073,6
1445096,18
547894,11
876648,4
587556,0
273657,7
1216884,9
457348,3
1390276,7
95976,25
196307,16
1352571,10
4639,1
881480,15
848823,13
872154,25
927974,13
1257598,2
1460048,3
336781,3
912703,1
1480131,19
367319,7
1418222,38
,0
1380691,2
1462687,7
576573,-6
975199,3
1363113,3
367319,7
983666,9
1490981,2
1075021,1
1467802,9
1139023,8
749798,3
1331139,20
1496707,11
431769,20
1260391,9
1497640,21
363078,37
1189762,1
1428241,5
1509164,1
305277,7
1162727,11
1087896,13
1519575,5
321697,9
194982,13
1416206,6
165048,21
851029,16
1459311,19
1165155,3
523864,3
1517815,8
387906,0
1520663,1
159485,9
1440061,3
701346,8
1267466,5
1481401,18
638443,6
828824,10
501254,9
151939,9
741588,3
1549303,32
1530143,7
779111,2
1536476,3
742302,3
453261,7
1515742,3
1556811,6
1169042,4
1046501,14
536607,25
683233,0
1234374,5
699161,1
305694,9
763843,1
26943,33
687137,6
1445985,5
226895,48
737114,4
1567321,2
1037078,5
374691,5
1575525,19
103264,6
858515,2
1169695,8
1223871,3
101095,6
257558,16
301584,8
718452,3
1201541,6
1468880,3
1421471,3
1005346,3
1419715,42
1581565,6
324531,22
1223693,3
944213,25
1598124,1
1451145,-2
648865,13
1165041,27
769449,2
32453,6
300478,18
892029,2
717417,2
1113715,14
646536,5
1372361,4
1077601,8
1446346,4
1187554,5
1555076,4
1325107,18
162463,-8
1497454,8
313093,2
492561,25
1613749,5
1598107,3
908123,5
376702,4
1297850,2
26226,28
473841,0
1402610,2
1525076,4
,1
23501,10
1597762,3
930618,3
1651899,2
1108430,5
1643065,2
1357722,1
1625472,9
1404536,7
1653773,5
683407,10
748656,12
1662976,8
353217,5
1271242,15
762886,10
505714,23
824917,1
1071329,1
1668257,3
1677501,20
1211429,27
828684,0
1686614,3
1415696,1
1509464,3
1127918,5
1704033,5
257022,15
897518,4
1689649,0
1508627,5
1068249,4
1383240,17
680441,5
433573,7
1712040,19
1481187,1
1315828,0
475607,30
849247,0
62349,11
1194886,5
1720006,9
937084,10
1122891,1
1333781,0
1510671,15
333566,21
237690,15
844005,4
872489,8
1629993,4
1700122,3
1503535,7
873453,8
1540990,4
478018,5
1716287,0
544079,1
113960,11
1531320,6
1638279,6
1753002,8
701346,2
1730215,11
1050447,8
389529,27
1761372,9
987704,4
441739,25
675311,7
357189,20
1390077,15
447967,7
1766994,8
1431250,5
1765579,19
990951,0
200520,8
1566588,20
1174719,8
37002,3
979784,7
1731681,10
1624005,0
1748450,2
1479974,11
1438958,4
1096991,15
483941,14
1293931,6
1012684,5
1802290,12
790226,3
155857,15
1182792,0
848184,6
656718,5
697856,8
314862,7
1466507,22
1812880,1
290847,23
1032504,2
1803925,2
1547709,3
492336,8
470169,5
135669,8
1048116,3
1232311,4
829174,3
440611,10
492336,20
650148,2
1834978,-1
554740,4
1000918,7
520957,17
1279625,8
1772903,16
1346297,3
1748026,10
1179916,-1
339378,17
253133,2
267304,3
1783998,2
68827,3
592229,15
1824269,5
1374657,3
1624459,14
1389946,4
684688,7
,8
1875323,3
1813558,2
465448,4
654460,2
326389,29
1481428,9
972789,0
170238,1
1358454,1
1339987,13
962146,7
476,186
1333315,24
1053609,15
1525243,4
966825,5
1191626,8
654866,-1
1889838,1
434439,15
1142991,7
965294,4
1250319,8
55794,17
1362184,2
362556,22
1588233,4
760893,5
1802512,20
1708058,24
305684,3
1646266,1
1202172,1
1255049,3
825920,12
1397218,7
510109,19
487832,4
1402846,23
1928388,1
1491719,4
1878292,2
1438105,23
1072888,5
1223293,4
898747,22
1359465,-1
1881400,72
1122748,3
1331671,10
,2
1290116,3
785394,15
1008563,2
1203279,3
1393266,3
1393293,24
197606,4
1183323,10
1026764,35
1183537,1
576954,22
1364544,31
1319219,1
731963,14
1403832,4
1248720,4
1219176,4
3552532,5
1347323,8
1408682,11
1278907,4
924313,22
701928,1
700663,17
1376513,31
193850,3
93468,13
864787,4
2582933,8
1418625,0
1404663,3
1138490,5
1327135,19
1183150,6
1041742,2
575856,10
1079301,15
1029046,4
1057252,45
1397775,0
1082727,2
1183075,14
1436957,3
1075341,9
1363016,14
1269952,1
1433691,11
369243,24
980097,8
799586,11
1085253,5
276959,11
1025380,0
1292544,12
418507,2
986080,7
234543,18
701346,18
1367130,1
1135819,35
854298,2
1449641,13
517477,4
1163760,5
1442667,10
1078678,4
315820,3
1334004,11
852971,10
1269997,2
1181904,4
516160,2
1457863,9
887385,0
898390,7
877942,4
181557,10
1262576,7
1437826,5
1228266,1
729187,6
508305,9
1490190,1
1384978,1
1497669,1
1469740,8
1166285,5
499497,14
364446,25
458960,9
994179,1
316079,15
1318795,15
464538,1
708,20
1521201,3
699129,7
1334473,10
1531904,16
1514105,16
1398455,13
379865,19
1118919,5
1536742,8
264632,10
1460455,5
696627,22
817697,2
221381,7
287610,6
636525,2
1414809,31
460701,10
192313,10
1554095,15
675082,5
179855,11
1557349,6
1484649,15
53069,3
1301750,1
1455028,4
1044544,11
938058,4
1216398,4
1540630,1
1568790,-2
688448,5
789390,9
492372,35
1123564,16
1430572,1
510912,8
1044866,5
1064717,8
1479628,6
1391249,9
469300,19
1004164,5
1584815,4
451959,5
328945,5
1456294,2
1288364,4
456980,30
1583549,3
1152549,4
1147529,8
352959,8
211599,33
315550,1
1438397,17
1171398,1
1332817,63
1564741,2
769137,7
694086,19
1346155,2
802137,3
1626213,12
1503130,4
1627676,-2
1527284,12
1539774,1
1633427,2
1639496,6
554019,10
1593103,3
569654,9
644688,13
1645639,4
1646386,1
992005,27
690668,6
1648767,24
119909,4
1652624,0
929863,4
138291,5
1363968,1
1453919,7
1624872,12
991391,16
1647347,5
74449,8
1489260,0
1668917,10
1586706,8
1671933,3
1634420,1
784841,3
883909,2
1137964,39
1243498,1
1683327,0
1431468,32
1514206,1
599989,21
659389,14
1462209,0
666943,36
1638390,10
974312,9
1289716,21
960526,56
1534082,4
1700157,21
751619,4
1203556,17
919222,15
1173227,2
812912,2
1615521,0
1709955,0
1698102,3
301379,4
245836,10
1154243,7
1624876,2
84292,13
825757,5
917465,17
1617912,5
909664,16
748343,5
1381770,7
1579670,0
1728952,0
518649,18
1735153,0
1595357,2
589213,3
471136,14
1264018,7
445491,8
1714088,6
1146984,0
1669314,6
852619,11
1733616,0
277696,1
1531343,1
2183489,0
1766712,36
186334,24
1742119,3
1771874,0
1773416,8
764497,5
785179,6
1480128,28
133535,11
2840147,8
981969,13
1702515,34
107922,5
1140531,15
1112176,2
1079065,28
1131857,4
375209,35
1707965,11
633000,45
1772944,2
1492886,2
1563127,2
446691,5
1366328,19
1292765,1
1001436,6
1456004,21
229656,7
1648216,0
329056,12
1689649,3
264419,6
,3
1818433,1
1136054,14
828622,23
1064481,5
311130,11
2971,17
1196150,4
799266,13
1373105,7
670377,14
537082,3
1671219,6
1856260,16
1803851,9
1861656,11
1603750,23
1395574,0
1856869,15
1278943,8
1672972,14
1572032,8
1420433,12
222481,5
477513,18
1880869,11
237533,1
1793091,39
1771099,4
1876722,1
1798362,7
1260498,18
1652951,17
550738,6
1186689,4
930122,17
1898904,7
1801466,6
1851735,1
433380,16
1820705,6
1620175,2
1078060,38
334300,7
805373,5
1563283,1
1121473,12
1792183,5
1116467,10
1911773,3
1913853,20
744610,2
,3
521070,5
1501740,0
468311,15
385387,12
1624583,4
1936097,15
609041,2
747412,6
1598505,4
,1
1776480,4
1802057,4
516476,13
850307,7
812120,5
373262,23
208257,185
1160051,1
641672,0
984975,5
1435102,9
1435522,3
1438354,-1
818700,9
1094878,0
469453,7
1443118,6
1399270,1
1407668,4
203708,46
363855,3
1380412,-1
1009669,26
252000,45
517733,6
1454452,10
691816,15
1233359,13
51016,14
1334073,23
1460115,0
457172,2
1349365,3
1399620,5
1081319,1
1410269,4
688355,9
1473039,4
946475,7
106140,3
1237171,10
1482381,5
1439506,2
698597,11
1217820,3
538514,7
1063545,1
844039,5
1493587,2
1493594,0
1260068,13
68936,0
1306475,5
1241873,0
302533,1
1347094,17
617889,10
846284,12
1344642,6
290221,64
1504556,115
345994,35
1031339,6
1366084,7
962891,7
328725,12
1415802,5
623818,11
131209,2
1070048,1
478871,1
1511244,4
823718,17
1265885,8
875317,12
1154026,3
483486,14
1318175,42
834925,7
1458413,5
1016409,3
1092450,8
962052,32
1187403,5
1162595,7
1398282,2
1452061,3
694740,2
726411,36
1107801,2
874381,2
9204,12
255118,1
1342026,9
1044140,16
1552578,5
1457318,3
497984,3
427617,6
330057,3
1484900,0
1407598,15
1344434,6
535275,13
1557247,2
1318135,4
1436301,5
545877,1
356061,1
1550459,4
1025019,15
950147,10
1484264,7
1540630,6
389506,4
819916,5
1420108,7
509134,2
138578,27
510363,0
935779,2
1136062,3
1440116,10
847881,1
392233,2
765287,9
1594839,8
950147,21
1234263,6
1536042,10
1494037,15
589482,6
1305139,3
1580187,1
777695,2
1506343,0
631619,9
737052,13
1027941,17
551273,5
1103180,19
1187009,8
1595858,2
361815,4
326439,3
1631315,0
72437,8
1304520,0
1313339,18
554340,20
1298089,2
1185254,12
1640768,2
1440712,1
865643,4
,7
324968,4
526877,41
27414,2
1554201,18
1420672,6
658838,3
737040,7
1062933,-2
,3
1641298,1
1321251,19
1319087,8
368896,6
1165930,4
1080954,2
572543,2
1675418,22
338403,2
930190,0
1311802,5
1498352,12
1368603,2
1663382,1
1681573,8
1557515,1
744916,4
1412967,18
384016,11
1041354,12
326389,12
1057094,3
540665,1
601466,19
