OwnerUserId,Score
77449,6
65387,23
62031,5
4582,16
6085,10
21668,32
13279,20
18192,18
51816,13
81179,33
57698,65
83452,4
33584,0
22076,17
,7
64742,49
53496,14
87739,10
25501,1
2533756,22
79708,5
,17
87154,5
90648,9
1293,0
76701,13
,5
80908,29
11983,10
28324,18
,35
94189,16
24875,3
46011,3
70942,14
36590,18
56327,5
56327,1
3306,6
,35
43425,32
18853,3
19038,3
36131,8
101095,20
93580,13
67445,19
20128,9
104014,0
78798,10
100444,28
26327,15
71830,5
1644,25
10433,10
573,115
51170,4
80582,22
2701,2
53060,6
12918,9
62449,32
113825,3
66841,16
115295,6
110473,17
95706,55
91089,21
85248,19
90822,29
117256,36
283739,49
77212,31
119765,11
110549,65
6624,21
121585,7
30983,8
32188,13
65488,4
121196,10
52075,11
21299,2
125036,27
83905,14
88158,9
,6
,9
,6
51310,4
,1
122961,2
11236,39
120126,21
64878,6
111321,31
64878,58
113507,32
18494,6
100652,7
76509,13
,6
24894,17
115949,11
48728,36
137466,36
130901,3
17860,28
2128202,13
,5
120380,4
128155,1
40323,18
141327,18
,15
3355,4
63308,6
38924,4
98970,36
75501,26
,13
1125173,5
44041,21
,4
28045,6
59975,3
16398,5
143718,8
27579,22
,1
13009,9
70338,2
127863,107
41021,10
62544,72
154703,18
4568,3
40015,67
,0
79442,4
144278,31
143511,2
30952,20
114916,4
152609,11
97754,3
,20
153092,11
2959,38
104015,12
79382,19
115497,34
144800,2
112355,4
23973,9
84643,12
35559,1
127013,33
162792,10
87383,20
672,17
97921,1
21441,5
161735,6
123172,7
140953,3
,9
53236,21
74017,3
,20
41021,9
148208,29
173370,1
149141,14
164216,5
113960,2
34410,12
91098,23
33225,12
99025,33
,0
49972,32
,17
17744,8
128237,8
179339,22
133293,3
,8
179064,3
307,50
1830,26
1311,3
1219,27
3594,26
2375,4
1638,2
525,32
6276,18
1474,6
9593,20
13393,22
2273,16
17328,27
10119,7
,8
10705,20
3839,38
4228,51
3565,34
10471,32
,32
15124,14
3153,92
697,7
23637,14
4299,13
,4
5422,5
4734,18
15771,47
23740,34
25438,17
24096,5
5058,91
25463,2
22088,11
578,17
10703,44
6084,32
1191472,43
18027,14
23845,6
3119,40
22046,40
3446,21
18187,14
21368,36
1436,62
1463,10
28804,28
23695,6
20467,41
32196,10
132931,8
30838,3
2815,23
578,14
10941,14
25749,14
19389,15
10676,25
11688,3
27474,11
6782,96
2122,3
,22
34051,7
16940,21
18615,8
4050,7
32728,6
21699,53
,13
27294,5
15124,87
1463,9
44532,10
44091,12
28494,11
,2
29515,41
27016,4
15055,32
47856,10
31395,18
39106,17
19020,25
21275,1
1274957,37
194,6
28045,3
12458,14
43496,28
10420,6
326,1
20774,48
1343,19
53797,5
48015,85
13911,5
57872,11
55402,16
1857603,-1
7839,7
57898,13
35716,12
,7
18393,51
3827,10
,0
,6
28664,19
3661,5
59975,17
62754,22
,4
18709,7
22162,4
459737,8
51649,1
15861,9
27687,76
36269,6
32484,114
34537,28
43756,11
51949,13
40441,19
29772,10
,8
39321,5
30470,41
68571,2
,11
39709,47
8741,54
703,4
17519,5
,10
42974,13
26848,29
6068,29
49018,35
48523,10
42348,9
1665,21
67476,33
,3
18635,2
,4
28882,40
23691,12
77993,19
76028,6
67598,4
42111,12
5559,10
1679,35
,3
,22
81132,24
4653,110
35364,33
77095,7
20133,55
84786,5
12579,13
49153,17
77762,9
18542,48
78351,24
87367,27
66478,36
4003,9
77254,23
86751,3
80040,6
28832,16
14732,17
21115,33
6068,21
29252,21
44726,7
49318,4
39693,2
35392,7
55484,11
,8
15363,6
38626,43
1349865,27
62553,7
95844,4
96557,6
74291,24
67606,19
,2
54844,6
,8
46724,11
74653,102
91320,13
84478,18
41360,23
81205,13
103930,18
13753,5
58553,6
,18
57698,8
52211,27
82118,33
,9
10755,17
105929,27
101227,5
103202,4
103186,10
7290,32
111339,15
110846,8
110473,10
104085,5
,3
1310,4
114451,5
111934,22
106510,14
14690,9
109102,32
112344,20
70288,22
104003,14
48465,9
89397,26
105413,8
118650,2
118485,16
111691,11
115711,42
16404,15
83435,46
2894,9
34623,6
98275,19
21668,29
97831,14
91163,21
90691,10
284609,13
82246,4
122547,7
14731,23
61371,4
,12
107129,7
11236,60
18333,6
123144,68
118027,9
131688,13
13436,18
71301,3
54964,42
15890,5
39532,45
52879,46
27579,8
104998,10
11239,14
134263,10
127891,15
136401,7
,8
65775,2
40002,4
109002,29
42595,12
141124,18
58088,19
120888,8
112171,34
37751,42
127257,15
135960,39
139934,16
18511,10
4322,15
4653,9
23199,32
121492,11
,6
149808,16
112580,3
59461,18
112792,17
82099,6
15479,23
68046,26
33429,1
74513,19
116,59
137584,6
150611,7
114916,26
151937,7
,5
28482,37
148621,14
1216377,17
136258,28
,3
106095,2
166676,40
,3
16460,33
147262,15
90765,1
161869,27
,17
4639,16
346,17
149157,6
10245,9
174339,2
148512,21
128444,6
572,14
175084,1
14902,16
13251,16
171898,22
178878,6
168530,2
113535,32
164171,31
120330,2
83528,22
180981,6
,1
41543,30
168387,16
64763,18
184694,57
708,47
1306,1
292,8
1450,49
1461,53
2639,36
305,29
1935,17
3270,2
3373,22
3117,28
1862,10
3798,27
814,42
242,6
5369,20
1428,52
3087,28
2884,34
9450,37
13979,17
5926,64
12645,10
18210,12
16562,3
19392,17
2635682,11
1458,24
17362,29
,3
1762,5
757,4
80,6
21299,32
3576,115
23486,15
24529,16
1512,16
18195,6
16440,32
5978,31
16542,6
23845,9
28392,0
4960,47
18208,31
,27
5360,7
6367,7
5291,6
5291,16
18383,21
24059,69
18138,18
31936,4
2635,62
22471,22
2759376,21
22063,18
18909,27
407003,27
1632,4
28118,10
33203,22
132931,11
83,6
4639,27
22162,8
82,66
27887,55
4465,11
20261,7
30366,76
14015,8
22114,12
259,2
35520,20
37986,3
29445,11
6943,7
17744,10
43886,1
44272,20
34806,23
44988,16
461880,2
30297,8
1349865,5
6219,20
16260,16
42974,28
23486,13
143732,25
14299,1
30807,90
23691,18
6939,10
51310,20
14302,5
37386,27
52551,13
40347,25
48869,13
5789,8
2443,25
340,46
41956,20
2424,4
1929,69
1343,5
47110,11
59332,53
4639,7
51420,36
49153,14
,4
10026,9
,5
,30
32043,30
11339,42
55072,23
1606,9
17255,2
,5
25418,6
58068,5
37519,20
1409,17
16524,65
,7
5056,4
83,25
16587,19
64334,4
69033,0
72824,17
55119,1
59301,38
22076,39
47154,32
74900,51
74421,13
,14
75577,43
22186,105
1107,49
23942,10
32528,25
66355,25
18103,24
45730,38
1100,14
18103,20
67476,0
32154,7
68920,4
87630,18
53020,14
70458,3
83906,16
47775,18
20951,6
61838,51
33584,2
2372835,32
65393,45
23341,9
209,50
45624,6
45849,2
14280,18
92578,30
63779,10
42895,5
420123,3
92212,10
73794,16
92588,13
,24
21828,1
,18
230,27
95505,1
36590,7
,8
3834,4
86751,20
101433,7
55800,19
,5
101464,7
3122,27
68920,24
8664,5
64329,6
65843,42
13541,22
,1
889,11
36537,13
7140,15
43907,1
45005,3
110009,4
82709,7
87053,2
,13
104196,22
,2
109070,51
11589,5
16881,12
112177,18
114216,7
33431,11
34796,23
,10
14690,22
68586,11
102041,14
,6
35434,8
14280,30
118061,14
35700,4
91683,28
,15
36590,9
16496,11
,8
33225,26
14838,24
31327,8
22437,6
123404,21
11013,12
105358,21
,6
89752,11
52589,0
18292,7
86454,12
77150,13
14731,10
124339,6
93966,11
23072,26
445,9
74894,14
1946,13
117588,6
113570,48
133049,25
51649,9
39138,22
118513,14
54964,8
62699,64
138832,0
1789888,15
21691,17
111934,25
6007,9
92242,12
141080,3
124800,34
121544,11
125864,57
52622,16
4668,13
66814,35
67829,24
94751,10
127819,26
2183,8
16744,7
,2
85682,3
128059,6
107002,11
2071634,27
128070,17
63235,2
141378,14
135306,29
,11
89058,14
17803,13
50950,9
25812,12
140006,48
110337,5
3314,23
74013,13
24760,7
83528,9
142,18
112328,0
49,13
131120,15
1363,13
136162,13
147731,9
117700,2
88340,8
117352,38
65174,12
445105,8
338840,8
3957,14
63051,33
169817,2
17138,10
67416,12
4257,34
170501,2
88053,35
173113,-1
158911,4
173659,51
2077,20
141589,5
90765,9
1862,8
176266,10
91612,1
148423,40
44743,15
133830,6
68788,12
74651,10
14606,7
181003,3
133946,8
,9
106244,13
11236,2
127139,14
38629,2
147427,12
27109,27
38940,7
186643,15
77,30
313,23
1190,38
2134,33
184,19
1043,7
2134,85
1293,19
2328,56
2900,46
2885,33
4491,22
2839,18
4702,15
4541,80
2141,13
4872,39
2469,18
10761,2
3742,5
716,6
3291,8
1430,21
4094,28
10876,26
4794,23
4828,23
13140,9
18300,14
4433,7
,40
4308,16
,17
3182,3
14068,23
392,11
814,11
16220,7
17719,19
5678,10
22471,16
12785,24
2915,25
17729,41
2415,22
,36
1384652,7
27134,25
8026,43
5599,11
3957,4
538,29
1890,26
2238,16
17371,8
5004,15
18966,29
20933,13
27515,2
29119,37
4883,19
62776,7
23524,12
31642,2
10352,3
10431,9
2536,94
939,12
4012,3
2220518,24
8715,15
34475,8
39270,15
4505,26
5827,8
33287,5
36076,2
191808,39
445087,23
,6
35513,8
19584,2
,28
20128,5
23822,9
14182,5
46178,41
26334,10
23120,2
21180,5
32582,21
27393,2
47342,2
48465,3
42636,29
2288585,4
,2
17519,5
54873,16
,3
49781,12
37064,6
3488,8
39742,22
11574,9
2128,4
,0
448,17
459737,17
16794,23
3291,12
2274,9
4,12
2635,4
10320,45
50049,21
1902010,12
47109,11
1256,46
55176,3
,5
62006,1
66803,20
50049,14
31671,49
74552,14
1486,10
24587,18
45648,18
1269,10
,11
54822,12
56464,14
74552,32
68880,18
57577,1
10352,21
63606,38
35364,36
61217,18
18877,7
,3
11236,10
11722,19
12597,9
54964,1
78561,23
8741,7
20879,4
78627,0
4321,14
5616,8
21704,9
,2
26227,22
59680,1
60477,4
46646,9
80796,0
,4
40480,9
39742,11
53740,5
26143,6
17174,9
73407,38
67505,8
6688,6
84424,4
42636,1
85606,8
72443,8
,1
14902,3
24874,43
1599,30
60615,3
,24
72858,5
101780,14
89578,4
44700,12
96927,11
54964,21
,2
85821,20
95322,4
103446,9
,10
,35
63235,7
,39
98627,4
13913,20
,14
104200,10
54420,6
107870,9
5295,74
81053,25
79567,30
41619,7
59941,9
16989,2
48729,4
,6
111669,6
114434,15
105550,40
15663,23
115608,3
8207,38
106396,3
24457,39
48648,10
,4
5355,9
98618,10
107510,34
106615,9
38753,6
24204,7
27657,5
28149,2
113632,14
69934,24
11995,6
,7
102986,1
112764,11
26327,12
15441,2
53212,17
,8
126237,18
,7
127687,14
13436,3
100516,15
90046,29
3614,17
,11
,0
132395,6
79854,13
87399,11
3594,26
119084,4
,6
128227,9
15691,20
126214,70
4035,39
6811,24
111013,12
88765,14
134713,11
76091,2
48465,1
118234,51
32840,26
125100,19
32704,6
44330,16
82961,3
85057,25
63193,12
142213,16
105035,15
,23
11917,19
46387,11
111792,8
,3
168650,7
43907,26
89299,80
8678,18
20654,9
148158,19
118750,22
106467,8
58088,26
,4
,12
24793,1
126787,1
133098,12
,11
23276,52
106072,35
149301,18
61926,5
55948,3
92462,7
145387,63
40240,10
153487,2
,17
145506,13
154843,28
46768,36
,13
156807,1
143473,9
158204,11
129682,4
,9
146587,7
158766,12
2596,29
160303,19
57573,2
60628,62
48492,7
152286,10
157705,12
56952,4
16787,4
3161,9
,10
,2
,30
67903,22
136999,8
151200,0
178884,13
85930,8
1432,5
7581,30
95974,21
97160,5
30512,3
171546,5
,11
178727,40
16414,8
95322,4
110603,9
,9
115289,10
168796,49
44586,8
8091,28
13022,18
51061,32
3401,2
287,24
1418,13
2462,2
4223,8
26,54
445087,35
4962,19
7425,9
10703,10
11196,6
16976,36
497,10
19863,96
192,12
20716,5
3408,15
7752,21
10559,45
21005,59
1256,67
19086,3
1765,5
15371,117
9587,9
231627,6
20601,34
23164,111
22897,6
25704,20
7831,11
648,17
6580,12
,4
13913,22
905,27
28358,7
21832,7
2222,29
12545,197
15193,12
13097,24
1790,30
11229,24
2133,11
14441,28
6367,19
14437,33
30729,14
1842864,16
9328,13
146637,8
27439,3
407003,8
,3
16794,19
392,11
194,4
36545,39
13289,9
36774,2
28835,25
13005,47
32914,6
10606,61
,7
,13
1737,18
3535708,7
25121,3
2644,68
40459,4
29345,0
35364,48
33061,29
22451,6
24507,19
44467,4
18091,21
3936,11
9021,20
45232,15
37315,5
2755,6
30674,42
11293,1
1195872,14
4653,19
,1
50173,4
49739,31
42404,36
,15
32958,7
17020,5
825,93
48581,8
44743,45
43756,37
34537,7
1595,55
4843,8
27805,65
58389,8
363822,24
50798,20
53771,15
,1
2197,13
8114,6
274,28
45955,122
1008,12
1246613,6
59790,3
15616,48
343,38
21709,57
62570,4
42974,20
39648,9
20138,17
66475,14
23822,0
49971,4
8351,10
9090,18
1436,9
1670,26
40120,6
40945,4
59910,15
51859,21
,13
233,12
,15
40568,11
,32
3834,16
50419,8
35331,5
71391,11
71391,10
46810,1
73484,4
2567,9
77248,12
10433,1
2577374,10
42130,67
50356,22
10452,28
8877,38
80287,7
181,12
72324,29
70942,3
50305,17
15562,1
36537,5
46914,21
27274,12
,13
85185,91
81797,3
71713,7
,10
39270,8
51816,47
28413,6
88470,2
71723,16
42372,14
93810,9
93816,18
37865,59
,16
83667,23
94565,8
44952,15
90146,14
,0
1585,4
96307,4
45624,7
68363,5
32380,10
,7
39666,8
54997,2
93796,6
48905,26
85098,2
63051,60
6230,1
,24
73715,1
39529,50
108810,7
,6
78145,12
17360,10
46428,9
95624,4
69749,20
31389,5
57997,7
103791,10
90432,8
115540,60
106244,29
72858,22
42595,4
118696,29
77525,6
98094,4
119968,12
113879,23
119991,13
100577,5
9642,27
12452,9
88702,38
39808,6
64334,8
101954,12
45603,31
124060,7
1375,14
88493,4
42707,4
63235,17
124959,3
124875,15
127488,20
40868,26
65230,2
4639,21
,5
113535,12
54964,36
,3
71074,28
100930,40
,3
131482,14
55159,36
40615,3
8047,43
39478,5
10272,9
32881,6
67439,15
113911,9
134809,2
25749,15
119031,14
67505,5
,12
83846,10
122238,1
67006,13
23478,50
,3
61318,14
113934,24
87126,15
107691,4
89904,54
127853,34
137435,23
126769,27
136871,3
94169,14
64873,60
91,13
131231,11
123098,11
13370,3
66725,20
90025,13
106979,31
142312,15
138832,4
1946,24
116810,4
117069,6
43818,1
,22
93468,8
,15
147502,2
129164,58
90328,78
138680,4
89771,49
28582,3
20072,132
74098,4
43874,10
5355,69
146100,38
68287,3
116838,43
5590,6
104459,4
,8
14955,26
111663,9
41983,57
145143,19
71865,16
156458,46
88333,8
134397,6
50419,10
77255,3
102441,5
118513,7
161920,0
119895,19
51197,10
164165,15
171993,8
135531,4
140765,36
117386,1
82806,24
144012,16
144786,1
114916,11
124034,19
57005,5
181169,1
56329,17
98644,21
,7
5056,17
103206,6
122844,1
184075,6
74118,28
109191,6
160665,55
160574,48
165106,5
277,23
1432,3
4121,48
4096,2
2027,42
4497,43
4406,8
1108,9
5168,34
708,9
3983,19
5363,7
4939,6
69157,20
11961,14
13046,3
2994,2
2189521,31
2066,20
10216,44
16248,29
17182,26
1167846,38
26,3
,9
4766,42
6618,13
22040,11
3347,19
,5
23893,4
16059,2
24874,72
16511,42
20840,12
1541,9
4337,35
,23
27580,2
10941,3
7211,3
20074,137
15161,44
6486,13
21559,49
28954,11
31516,43
40,4
19964,23
1370,5
31037,27
518,12
1912,30
8547,38
16470,88
16148,2
,7
30674,7
242241,10
2112692,5
28071,25
30176,46
1682,3
,4
37280,5
43,6
40686,6
22634,5
1491425,6
11802,7
1853,20
15763,7
28149,19
1100,4
23630,37
31671,43
,6
44873,7
44858,3
9106,32
44919,12
40848,5
,8
39447,7
,0
35086,31
45963,5
238948,10
,1
34369,32
28004,4
5731,13
48705,19
338,1
4234,3
52751,27
32914,7
,8
40619,8
9886,11
11384,15
1912,63
29595,54
25418,86
35615,6
39693,5
55891,7
10387,12
6657,8
9611,9
2226,4
24744,13
2543,6
48461,14
28144,31
2077,18
25228,12
48048,12
64132,24
18511,61
62255,2
14587,19
27025,18
,41
55072,4
26521,15
60628,12
,19
54964,11
52130,14
61164,3
26848,10
64250,45
66344,15
,6
75467,19
8482,12
70942,9
36007,20
43685,12
,5
73535,10
78490,8
,9
53587,5
,16
80704,6
62570,3
,0
15901,38
1334,18
86018,7
908,8
81976,21
72401,3
19868,29
84520,6
38971,18
1043,9
90261,38
,1
57757,38
73450,27
50190,14
61838,5
33165,10
88081,1
41557,10
2684,4
6946,6
4883,33
53071,7
62245,4
44084,4
95880,6
34796,6
96692,0
72471,15
92182,4
53692,10
112,20
,8
82062,7
5324,21
76835,36
41021,28
,71
44041,1
68381,1
100240,43
9021,29
1306,4
102041,14
18107,138
5552,6
,5
99678,13
2828,15
83762,13
,11
151,9
149374,13
41661,14
86837,12
29491,57
67153,32
2975,20
47649,10
76465,24
108893,26
98264,15
111869,6
109896,5
,7
115820,11
38270,4
119682,7
81520,14
82187,10
83897,6
107899,18
100758,21
29669,4
14955,4
,10
39693,12
82354,13
91365,47
98044,10
11208,4
116658,0
24224,13
18196,25
81926,18
127453,9
31610,11
74772,33
79047,23
102324,5
262956,29
194,1
,8
,25
,24
458496,45
86038,6
76465,3
45350,5
408150,24
1606,9
95423,27
114864,3
105799,8
69628,12
1925,4
,12
15187,34
110976,14
15124,31
,6
122238,6
109614,2
6624,5
101090,21
41194,21
139046,26
133466,3
68507,37
,3
110976,12
51230,2
,33
,4
15168,34
90691,6
,12
443793,3
,19
113962,35
142824,1
149366,10
9435,26
132331,35
,3
65326,114
143030,7
153653,25
134702,9
155560,1
63226,34
1365,4
,7
2432668,9
146781,15
71904,9
157743,6
149075,3
117352,31
153545,39
80222,31
142668,30
148824,2
152580,34
19410,10
102441,8
4653,3
79358,0
,14
18493,15
,14
69634,19
,10
117700,3
167814,13
162737,13
86555,1
52529,24
159892,18
156728,6
87973,19
136530,1
153027,3
168530,14
23325,14
76559,22
21574,7
175960,4
64949,15
120554,6
64334,12
50913,12
161056,6
15161,6
171875,8
1070430,35
47226,16
64599,21
14591,93
83452,27
35690,3
,3
,5
324381,39
97688,30
184773,5
164315,18
149045,16
706,5
268,20
2555,19
2213,46
2894,9
823,49
2678,14
1008,11
2429,31
2230,7
4792,32
1695,29
9107,27
4872,53
2773,2
15719,10
,3
16152,32
1368,21
2351099,12
5056,3
4391,14
,2
17235,43
536,84
391678,9
8091,11
16387,14
,9
23701,61
12311,3
2138,8
5548,22
986,15
145,38
3037,21
,11
3279,37
1284,23
4441,7
25472,9
26121,12
4021,30
1987,9
29345,0
11356,10
18149,8
24718,30
26592,31
15055,32
21969,5
1897,35
7743,19
7140,13
451867,11
34553,8
25515,10
,9
26823,1
61868,18
3839,5
,5
7003,41
38055,10
9707,6
19888,12
325613,25
15255,15
32154,11
20889,16
419,4
41759,4
32772,15
18893,25
17693,26
33982,32
12597,25
,7
47418,66
3055,28
46646,4
8633,32
29941,15
49544,13
50676,10
30176,37
,24
53839,4
2701560,8
19234,10
19875,3
12243,2
1640962,48
,0
43613,5
42968,13
24108,20
45581,11
54768,14
59680,3
5197,9
41718,12
52843,3
39677,2
61314,45
4086,51
55985,18
61712,18
764272,14
49697,25
20933,10
10522,7
34548,7
62421,16
49226,2
39301,4
,26
10333,13
2661653,2
,13
48700,47
